19303,31,Private,School,Single,Service,White,Male,40,0
18741,31,Private,School,Single,Service,White,Male,40,0
22020,42,Government,Bachelors,Single,Professional,White,Male,50,0
13613,43,Government,Bachelors,Single,Service,White,Male,50,0
7835,42,Government,Bachelors,Married,Professional,White,Female,50,1
737,43,Government,Bachelors,Married,Professional,White,Male,50,0
24434,42,Private,Doctorate,Single,Professional,White,Male,50,0
12597,57,Private,Bachelors,Married,Professional,White,Male,40,1
28622,57,Private,Bachelors,Married,Professional,White,Male,40,0
9769,57,Private,Bachelors,Married,Professional,White,Male,40,1
13343,56,Private,Bachelors,Married,Professional,White,Male,40,1
2498,57,Private,Bachelors,Married,Sales,White,Male,40,1
14111,37,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
11495,36,Private,Some-college,Divorced,Blue-Collar,White,Female,40,0
16876,37,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
9768,36,Private,Some-college,Divorced,Blue-Collar,White,Female,40,0
20950,38,Private,Some-college,Divorced,Blue-Collar,White,Female,40,0
15066,29,Private,School,Divorced,Blue-Collar,Other,Female,25,0
2340,27,Other/Unknown,Some-college,Divorced,Other/Unknown,White,Female,25,0
27369,28,Self-Employed,School,Married,Blue-Collar,White,Male,25,0
6433,27,Private,School,Married,Blue-Collar,White,Male,24,0
8033,29,Private,Some-college,Divorced,Professional,White,Female,24,0
32421,31,Private,HS-grad,Married,Service,Other,Female,35,0
26905,30,Private,HS-grad,Married,Professional,White,Male,35,1
32529,29,Private,HS-grad,Separated,Sales,White,Female,35,0
13405,29,Private,HS-grad,Divorced,Sales,White,Female,34,0
19518,29,Self-Employed,HS-grad,Married,Sales,White,Male,35,0
25715,35,Government,Assoc,Married,Service,White,Male,40,1
13941,33,Government,Bachelors,Married,White-Collar,White,Male,40,1
13070,35,Government,Bachelors,Married,White-Collar,White,Male,40,1
20705,33,Government,Assoc,Married,Service,White,Male,40,0
18643,33,Government,Assoc,Married,Service,White,Male,40,1
14100,28,Private,Some-college,Single,Blue-Collar,White,Male,50,0
29023,28,Private,Some-college,Single,Blue-Collar,White,Male,50,0
8433,28,Private,Some-college,Single,Blue-Collar,White,Male,50,0
17859,28,Private,School,Single,Blue-Collar,White,Male,50,0
3201,28,Private,School,Single,Blue-Collar,White,Male,50,0
16614,49,Self-Employed,Doctorate,Married,Professional,White,Male,60,0
31938,49,Self-Employed,Bachelors,Married,Professional,White,Male,60,1
11628,47,Self-Employed,Bachelors,Married,Professional,White,Male,60,0
15708,49,Self-Employed,Doctorate,Married,Professional,Other,Male,60,1
18062,47,Private,Doctorate,Married,Professional,White,Male,60,1
25865,37,Private,Some-college,Divorced,Service,White,Male,47,0
14152,37,Private,Some-college,Married,Sales,White,Male,50,1
10768,38,Private,Some-college,Married,Sales,White,Male,50,1
643,36,Private,Some-college,Married,Sales,White,Male,50,1
14359,38,Private,Some-college,Married,Sales,White,Male,50,0
13894,48,Private,Assoc,Divorced,White-Collar,White,Female,40,0
21980,48,Private,Assoc,Divorced,White-Collar,White,Female,40,0
30976,48,Private,Assoc,Divorced,White-Collar,White,Female,40,0
4578,48,Private,Assoc,Divorced,Service,White,Female,40,0
18221,48,Private,Assoc,Divorced,Service,White,Female,40,0
27899,33,Government,HS-grad,Single,Service,Other,Male,40,0
23775,31,Government,HS-grad,Single,Service,Other,Male,40,0
14525,32,Government,HS-grad,Single,Service,White,Male,40,0
18298,33,Government,HS-grad,Single,Service,Other,Male,40,0
25140,31,Government,HS-grad,Single,Service,Other,Male,40,0
23868,77,Private,Prof-school,Married,White-Collar,White,Male,40,0
7498,74,Private,HS-grad,Married,White-Collar,White,Male,40,1
19085,76,Private,Bachelors,Married,White-Collar,White,Male,40,0
10255,74,Self-Employed,HS-grad,Married,Sales,White,Male,40,1
8536,77,Self-Employed,Some-college,Married,White-Collar,White,Male,40,0
1043,44,Private,Bachelors,Married,White-Collar,White,Male,60,1
13033,44,Self-Employed,Bachelors,Married,White-Collar,White,Male,60,1
28267,44,Private,Doctorate,Married,White-Collar,White,Male,60,1
12462,44,Self-Employed,Bachelors,Married,White-Collar,White,Male,60,0
1682,43,Private,Bachelors,Married,White-Collar,White,Male,60,1
21033,46,Private,Prof-school,Separated,Professional,White,Male,50,1
18408,47,Self-Employed,Prof-school,Married,Professional,White,Male,50,1
7371,47,Self-Employed,Prof-school,Married,Professional,White,Male,50,1
25698,46,Private,Masters,Married,Professional,White,Male,50,1
28379,46,Private,Masters,Married,Professional,White,Male,50,1
1274,20,Private,Some-college,Single,Service,White,Female,40,0
13355,20,Private,Some-college,Single,Service,White,Female,40,0
103,20,Private,Some-college,Single,Service,White,Female,40,0
2550,20,Private,Some-college,Single,Service,White,Female,40,0
8221,20,Private,Some-college,Single,Service,White,Female,40,0
12367,29,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
8518,29,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
14833,29,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
3981,29,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
4628,29,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
105,32,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,40,1
10732,32,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,40,0
8958,32,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,40,0
6559,32,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,40,0
7798,32,Private,HS-grad,Married,Blue-Collar,White,Male,40,0
30402,17,Other/Unknown,School,Single,Other/Unknown,White,Female,30,0
1347,17,Other/Unknown,School,Single,Other/Unknown,White,Female,30,0
792,18,Other/Unknown,Some-college,Single,Other/Unknown,White,Male,33,0
18294,19,Other/Unknown,Some-college,Single,Other/Unknown,White,Female,32,0
5565,18,Other/Unknown,School,Single,Other/Unknown,White,Female,30,0
7070,30,Private,School,Single,Blue-Collar,White,Male,40,0
4190,30,Private,School,Single,Blue-Collar,Other,Male,40,0
3875,30,Private,School,Separated,Blue-Collar,White,Male,40,0
20746,30,Private,School,Single,Blue-Collar,Other,Male,40,0
9519,31,Private,School,Single,Blue-Collar,White,Male,40,0
10452,31,Government,HS-grad,Single,White-Collar,White,Female,40,0
30047,32,Government,HS-grad,Single,White-Collar,White,Female,40,0
31436,32,Government,HS-grad,Single,White-Collar,White,Female,40,0
3421,30,Government,HS-grad,Separated,White-Collar,White,Female,40,0
9630,31,Government,HS-grad,Single,Service,White,Male,40,0
11149,42,Private,HS-grad,Married,Blue-Collar,White,Male,40,1
17230,42,Private,HS-grad,Married,Blue-Collar,White,Male,40,0
16951,42,Private,HS-grad,Married,Blue-Collar,White,Male,40,0
16833,42,Private,HS-grad,Married,Blue-Collar,White,Male,40,1
2212,42,Private,HS-grad,Married,Blue-Collar,White,Male,40,0
23444,24,Private,Bachelors,Single,Sales,White,Male,40,0
14466,24,Private,Bachelors,Single,Sales,White,Male,40,0
110,24,Private,Bachelors,Single,Sales,White,Male,40,0
12419,24,Private,Bachelors,Single,Sales,White,Male,40,0
28274,24,Private,Bachelors,Single,Sales,White,Male,40,0
111,38,Private,Prof-school,Married,Professional,White,Male,40,1
27709,38,Private,Masters,Married,Professional,White,Male,40,1
10759,37,Private,Prof-school,Married,Professional,White,Male,40,1
10533,38,Private,Masters,Married,Professional,White,Male,40,1
14963,38,Private,Prof-school,Married,Professional,White,Female,40,0
1025,56,Private,HS-grad,Married,Service,White,Male,50,0
24628,56,Self-Employed,HS-grad,Divorced,Service,White,Male,50,0
14204,56,Self-Employed,HS-grad,Married,Sales,White,Male,50,1
6114,57,Self-Employed,HS-grad,Married,White-Collar,White,Male,50,0
6030,55,Self-Employed,HS-grad,Married,Sales,White,Male,50,1
2864,29,Private,Some-college,Married,Sales,White,Female,25,0
31238,27,Private,Some-college,Married,Sales,White,Female,25,0
7932,29,Private,Some-college,Married,Sales,Other,Female,26,0
23132,28,Private,Some-college,Divorced,Service,White,Male,24,0
8033,29,Private,Some-college,Divorced,Professional,White,Female,24,0
114,36,Private,HS-grad,Single,Blue-Collar,White,Female,40,0
11473,36,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
16917,36,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
16831,37,Private,HS-grad,Single,Blue-Collar,White,Female,40,0
9551,37,Private,HS-grad,Single,Blue-Collar,White,Female,40,0
24970,53,Private,School,Married,Blue-Collar,White,Male,50,0
3166,53,Private,Some-college,Married,Blue-Collar,White,Male,50,1
28015,54,Private,School,Married,Blue-Collar,White,Male,50,0
12986,53,Self-Employed,School,Married,Blue-Collar,White,Male,50,1
2810,53,Self-Employed,Some-college,Married,Blue-Collar,White,Male,50,0
23681,56,Private,Some-college,Married,Sales,White,Male,50,1
16164,57,Self-Employed,Some-college,Married,Sales,White,Male,50,1
14814,55,Self-Employed,School,Married,Sales,White,Male,50,1
10658,57,Private,Some-college,Married,Sales,White,Male,50,1
26745,57,Private,Some-college,Married,Sales,White,Male,50,0
117,49,Government,Assoc,Married,Blue-Collar,Other,Male,40,1
31523,49,Government,Assoc,Married,Blue-Collar,White,Male,40,1
29368,49,Government,Assoc,Married,Blue-Collar,White,Male,40,0
12709,50,Government,Assoc,Married,Blue-Collar,White,Male,40,1
12006,48,Government,Assoc,Married,Blue-Collar,White,Male,40,0
21124,54,Private,Some-college,Married,Professional,Other,Male,56,1
5089,53,Private,Some-college,Married,Sales,White,Male,55,0
7807,54,Self-Employed,Some-college,Married,Sales,White,Male,54,1
24975,57,Private,School,Married,Sales,Other,Male,55,1
29834,53,Private,Some-college,Married,White-Collar,White,Male,55,0
28660,22,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
6014,22,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
25375,22,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
24935,22,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
23812,22,Private,HS-grad,Single,Blue-Collar,White,Male,40,0
9043,21,Private,Some-college,Single,Service,White,Female,40,0
17282,21,Private,Some-college,Single,Service,White,Female,40,0
10085,21,Private,Some-college,Single,Service,White,Female,40,0
1847,21,Private,Some-college,Single,Service,White,Female,40,0
120,21,Private,Some-college,Single,Service,White,Female,40,0
22667,39,Private,Bachelors,Married,White-Collar,White,Male,60,1
4177,41,Private,Bachelors,Married,White-Collar,White,Male,60,1
24556,41,Private,Bachelors,Married,White-Collar,White,Male,60,1
4994,39,Private,Bachelors,Married,White-Collar,White,Male,60,0
31872,39,Private,Bachelors,Married,White-Collar,White,Male,60,1
18419,30,Private,Bachelors,Single,White-Collar,White,Male,40,0
29633,30,Private,Assoc,Single,White-Collar,Other,Male,40,0
21036,30,Private,Bachelors,Single,White-Collar,White,Male,40,0
11038,30,Private,Bachelors,Single,Service,White,Male,40,0
3717,29,Private,Bachelors,Single,White-Collar,White,Male,40,0
29626,29,Government,Bachelors,Married,Professional,White,Male,50,1
31223,29,Government,Bachelors,Divorced,Professional,White,Male,50,0
1201,30,Government,Bachelors,Married,Professional,White,Male,50,1
8908,29,Other/Unknown,Bachelors,Married,Other/Unknown,White,Male,50,0
5977,29,Other/Unknown,Doctorate,Married,Other/Unknown,White,Male,50,1
18518,19,Private,Some-college,Single,Service,Other,Male,35,0
9849,18,Private,Some-college,Single,Service,Other,Male,35,0
7943,19,Private,Some-college,Single,Service,White,Male,35,0
31002,19,Private,Some-college,Single,Sales,Other,Male,35,0
8640,19,Private,Some-college,Single,Service,White,Male,35,0
30639,47,Private,Bachelors,Married,White-Collar,White,Male,40,1
20984,47,Private,Bachelors,Married,White-Collar,White,Male,40,1
18352,47,Private,Bachelors,Married,White-Collar,White,Male,40,1
21463,47,Private,Bachelors,Divorced,White-Collar,White,Female,40,0
28362,47,Private,Bachelors,Married,White-Collar,White,Male,40,1
26078,19,Private,Some-college,Single,White-Collar,White,Female,28,0
30972,21,Private,Some-college,Single,White-Collar,White,Female,27,0
601,19,Private,Some-college,Single,White-Collar,White,Male,28,0
22014,20,Private,Some-college,Single,Service,White,Male,27,0
22356,19,Private,Some-college,Single,Service,White,Female,27,0
22700,31,Private,Assoc,Married,White-Collar,White,Male,40,0
18520,31,Private,Assoc,Married,White-Collar,White,Male,40,0
25823,31,Private,Assoc,Married,White-Collar,White,Male,40,0
14910,32,Private,Assoc,Married,White-Collar,White,Male,40,0
21440,31,Private,Assoc,Divorced,White-Collar,White,Male,40,0
5296,35,Other/Unknown,HS-grad,Married,Other/Unknown,White,Male,40,0
28320,36,Other/Unknown,HS-grad,Married,Other/Unknown,White,Male,40,1
8387,34,Other/Unknown,HS-grad,Married,Other/Unknown,White,Male,40,0
6536,34,Other/Unknown,HS-grad,Married,Other/Unknown,White,Male,40,0
31821,36,Other/Unknown,HS-grad,Married,Other/Unknown,White,Male,40,0
17473,39,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
3938,38,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
1054,38,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
244,38,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
19932,39,Private,School,Divorced,Blue-Collar,White,Male,40,0
16045,28,Self-Employed,Assoc,Single,Sales,White,Male,60,0
14892,29,Private,Bachelors,Single,Sales,White,Female,60,0
30174,28,Private,Bachelors,Single,Professional,White,Male,60,1
12384,29,Private,Bachelors,Single,Professional,White,Female,60,0
13368,27,Private,Bachelors,Single,Professional,White,Female,60,0
14079,24,Private,HS-grad,Single,Service,White,Female,40,0
131,24,Private,HS-grad,Single,Service,White,Female,40,0
27320,24,Private,HS-grad,Single,Service,White,Female,40,0
19432,24,Private,HS-grad,Single,Service,White,Male,40,0
11357,24,Private,HS-grad,Single,White-Collar,White,Female,40,0
20840,39,Private,HS-grad,Married,Blue-Collar,White,Male,35,0
21506,39,Private,HS-grad,Married,Blue-Collar,White,Male,35,0
27744,37,Private,HS-grad,Married,Blue-Collar,White,Male,35,0
20946,37,Private,HS-grad,Married,Blue-Collar,White,Male,35,1
12940,38,Private,HS-grad,Separated,Blue-Collar,White,Female,35,0
133,37,Private,Bachelors,Married,Sales,White,Male,50,0
9204,37,Private,Bachelors,Married,Service,White,Male,50,1
893,37,Private,Bachelors,Married,Professional,White,Male,50,1
18214,37,Private,Bachelors,Married,Professional,White,Male,50,1
20694,36,Private,Bachelors,Married,Sales,White,Male,50,1
5759,46,Private,Assoc,Divorced,Service,White,Female,36,0
23975,46,Private,Bachelors,Divorced,Sales,Other,Female,35,1
19815,45,Private,Assoc,Divorced,White-Collar,Other,Male,35,0
14010,45,Private,Bachelors,Divorced,White-Collar,White,Female,35,1
3230,47,Private,Bachelors,Married,White-Collar,Other,Female,35,1
14546,38,Government,Masters,Married,Professional,White,Male,40,1
16803,39,Government,Masters,Married,Professional,White,Male,40,1
6844,37,Government,Masters,Married,Professional,White,Male,40,1
2415,39,Government,Masters,Married,Professional,White,Male,40,1
1002,38,Government,HS-grad,Married,Professional,White,Female,40,1
23430,43,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,60,0
26387,43,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,60,0
13566,43,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,60,0
5314,42,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,60,0
18740,44,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,60,0
13402,27,Private,Bachelors,Divorced,White-Collar,White,Female,35,0
4604,26,Private,Assoc,Separated,White-Collar,White,Female,35,0
22061,28,Private,Assoc,Married,White-Collar,Other,Female,35,0
3595,27,Self-Employed,Assoc,Married,Service,White,Female,36,1
3712,27,Private,Assoc,Single,White-Collar,White,Female,35,0
1673,20,Private,Some-college,Single,Sales,White,Male,20,0
24982,20,Private,Some-college,Single,Sales,White,Male,20,0
21583,19,Private,Some-college,Single,Sales,White,Male,20,0
9530,20,Private,Some-college,Single,Sales,White,Female,20,0
12656,20,Private,Some-college,Single,Sales,White,Female,20,0
32129,48,Private,Some-college,Married,Blue-Collar,Other,Male,40,1
2095,49,Private,Some-college,Married,Blue-Collar,White,Male,40,1
2196,49,Private,Some-college,Married,Blue-Collar,White,Male,40,1
9905,49,Private,Some-college,Married,Blue-Collar,White,Male,40,1
30337,49,Private,Some-college,Married,Blue-Collar,White,Male,40,1
21775,61,Self-Employed,HS-grad,Married,Blue-Collar,White,Male,40,0
14064,61,Private,HS-grad,Married,Blue-Collar,White,Male,40,0
3593,61,Self-Employed,HS-grad,Married,Blue-Collar,White,Female,40,0
3911,61,Private,HS-grad,Married,Blue-Collar,White,Male,40,1
14198,61,Private,HS-grad,Married,Blue-Collar,White,Male,40,0
141,27,Private,Some-college,Single,Sales,White,Female,40,0
13281,26,Private,Some-college,Single,Sales,White,Female,40,0
20866,27,Private,Some-college,Single,Sales,White,Male,40,0
18829,27,Private,Some-college,Single,Service,White,Female,40,0
19145,26,Private,Some-college,Single,Sales,White,Female,40,0
142,19,Private,Some-college,Single,Service,White,Male,30,0
31847,19,Private,Some-college,Single,Service,White,Male,30,0
16202,19,Private,Some-college,Single,White-Collar,White,Male,30,0
6276,19,Private,Some-college,Single,Service,White,Female,30,0
3114,20,Private,Some-college,Single,Service,White,Male,30,0
19005,45,Private,Bachelors,Single,Professional,White,Female,40,1
17663,45,Private,Bachelors,Single,Professional,White,Female,40,0
8328,46,Private,Bachelors,Single,Professional,White,Female,40,0
20533,44,Private,Assoc,Separated,Professional,White,Female,40,0
19317,45,Private,Bachelors,Single,Professional,White,Male,40,0
28220,70,Private,School,Widowed,Service,White,Female,40,0
20644,71,Private,School,Single,Service,White,Female,40,0
16856,71,Private,School,Widowed,White-Collar,White,Male,40,1
18095,68,Private,Some-college,Single,White-Collar,White,Female,40,0
1894,68,Private,Some-college,Widowed,Sales,White,Male,40,0
17888,32,Private,HS-grad,Single,Blue-Collar,White,Female,30,0
24532,30,Other/Unknown,HS-grad,Single,Other/Unknown,White,Male,30,0
10975,29,Private,HS-grad,Single,Blue-Collar,Other,Male,30,0
28936,33,Private,HS-grad,Single,Blue-Collar,White,Male,30,0
17506,30,Private,HS-grad,Single,Professional,White,Female,30,0
7378,23,Private,Some-college,Divorced,Service,White,Female,24,0
23144,21,Private,School,Married,Service,White,Male,25,0
7530,23,Private,Some-college,Married,White-Collar,White,Female,25,0
23596,24,Private,Some-college,Married,Service,White,Male,24,0
12795,22,Private,Some-college,Single,Service,Other,Male,24,0
18382,35,Private,HS-grad,Single,Sales,White,Male,25,0
1236,34,Private,HS-grad,Single,Sales,White,Female,24,0
24410,38,Private,HS-grad,Single,Service,Other,Female,24,0
17559,37,Private,HS-grad,Separated,Service,Other,Female,25,0
27690,36,Private,HS-grad,Married,Service,White,Female,25,0
12564,64,Private,School,Married,Blue-Collar,White,Male,40,1
4473,64,Private,School,Married,Blue-Collar,White,Male,40,1
9432,64,Private,School,Married,Blue-Collar,White,Male,40,0
13104,64,Private,School,Married,Blue-Collar,White,Male,40,0
8888,64,Private,School,Married,Blue-Collar,White,Male,40,0
15871,43,Other/Unknown,Some-college,Divorced,Other/Unknown,Other,Female,40,0
1099,43,Private,Some-college,Divorced,Professional,White,Female,40,0
1134,42,Other/Unknown,Some-college,Divorced,Other/Unknown,White,Male,40,0
20287,44,Private,Some-college,Divorced,Professional,White,Female,40,0
17437,43,Private,Some-college,Divorced,Blue-Collar,White,Male,40,0
31934,47,Government,Some-college,Married,Service,White,Male,38,0
12526,46,Government,Some-college,Married,White-Collar,White,Male,38,1
15155,47,Government,Some-college,Divorced,White-Collar,White,Female,40,0
8347,45,Government,Some-college,Divorced,White-Collar,White,Female,38,0
8340,46,Government,Some-college,Married,Service,White,Male,38,1
24083,34,Private,HS-grad,Single,White-Collar,White,Female,40,0
4837,34,Private,HS-grad,Single,White-Collar,White,Female,40,0
151,34,Private,HS-grad,Single,White-Collar,White,Female,40,0
18786,34,Private,HS-grad,Single,Service,White,Female,40,0
13829,34,Private,HS-grad,Single,White-Collar,White,Male,40,0
29914,33,Private,Bachelors,Separated,White-Collar,Other,Female,40,0
24586,33,Private,Bachelors,Single,White-Collar,White,Female,40,0
19351,33,Private,Bachelors,Single,White-Collar,Other,Male,40,0
5525,34,Private,Bachelors,Single,White-Collar,Other,Female,40,0
29563,33,Private,Bachelors,Single,White-Collar,White,Female,40,0
7314,21,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
9841,21,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
153,21,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
12742,21,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
13363,21,Private,HS-grad,Single,Blue-Collar,White,Male,35,0
16902,52,Private,HS-grad,Divorced,Blue-Collar,White,Male,45,0
26822,52,Private,HS-grad,Married,Blue-Collar,White,Male,45,1
7746,54,Other/Unknown,HS-grad,Divorced,Other/Unknown,White,Male,45,0
17962,53,Private,HS-grad,Married,Blue-Collar,White,Male,45,0
18787,51,Private,HS-grad,Married,Blue-Collar,White,Male,45,0
24709,48,Private,HS-grad,Married,Blue-Collar,White,Male,46,1
2660,48,Private,HS-grad,Married,Blue-Collar,White,Male,45,1
23475,48,Private,HS-grad,Married,Blue-Collar,White,Male,45,0
28647,49,Private,HS-grad,Married,Blue-Collar,White,Male,46,0
6830,48,Private,HS-grad,Married,Blue-Collar,White,Male,45,0
30257,23,Private,Bachelors,Single,Blue-Collar,White,Male,40,0
24520,23,Private,Bachelors,Single,Blue-Collar,White,Male,40,0
15212,23,Private,Bachelors,Single,Blue-Collar,Other,Male,40,0
8172,22,Private,Bachelors,Single,Blue-Collar,White,Male,40,0
2443,23,Private,Assoc,Single,Blue-Collar,White,Male,40,0
18358,72,Other/Unknown,Some-college,Married,Other/Unknown,White,Male,3,0
29942,69,Private,Prof-school,Married,Professional,White,Male,3,0
6180,71,Self-Employed,Prof-school,Married,Blue-Collar,White,Male,2,0
23536,69,Other/Unknown,Some-college,Single,Other/Unknown,White,Male,1,0
23636,70,Other/Unknown,Some-college,Married,Other/Unknown,White,Male,4,1
28118,29,Private,HS-grad,Married,Blue-Collar,White,Male,60,0
8759,28,Private,HS-grad,Divorced,Blue-Collar,White,Male,60,0
19508,29,Private,HS-grad,Married,Blue-Collar,White,Male,60,0
24159,29,Private,HS-grad,Married,Blue-Collar,White,Male,60,0
23696,29,Private,HS-grad,Married,Blue-Collar,White,Male,60,0
31510,42,Private,Bachelors,Married,Service,White,Male,50,1
9287,42,Private,Bachelors,Separated,Service,White,Female,50,0
22008,42,Private,Bachelors,Married,White-Collar,White,Male,50,1
16864,42,Private,Bachelors,Single,Sales,White,Male,50,1
5380,42,Private,Bachelors,Married,White-Collar,Other,Female,50,1
11087,69,Other/Unknown,School,Married,Other/Unknown,White,Male,20,0
32193,68,Private,School,Divorced,Blue-Collar,White,Male,20,0
13234,68,Other/Unknown,Some-college,Married,Other/Unknown,White,Male,20,0
4288,66,Other/Unknown,School,Divorced,Other/Unknown,White,Female,20,0
23100,68,Private,School,Divorced,Blue-Collar,Other,Male,20,0
27275,25,Private,HS-grad,Single,Service,White,Female,40,0
1690,25,Private,HS-grad,Single,Service,White,Female,40,0
15520,25,Private,HS-grad,Single,White-Collar,White,Female,40,0
16911,25,Private,HS-grad,Single,Service,White,Male,40,0
14079,24,Private,HS-grad,Single,Service,White,Female,40,0
16448,44,Self-Employed,Masters,Divorced,White-Collar,White,Female,40,0
18031,44,Private,HS-grad,Divorced,White-Collar,Other,Female,40,0
27628,44,Private,HS-grad,Divorced,White-Collar,Other,Female,40,0
4253,44,Private,HS-grad,Divorced,White-Collar,Other,Female,40,0
47,44,Private,Masters,Divorced,White-Collar,White,Female,40,0
163,28,Private,HS-grad,Single,White-Collar,Other,Female,40,0
20472,28,Private,HS-grad,Single,Service,Other,Female,40,0
12167,28,Private,HS-grad,Single,White-Collar,White,Female,40,0
8312,28,Private,HS-grad,Single,Service,Other,Female,40,0
19946,28,Private,HS-grad,Single,White-Collar,Other,Male,40,0
18271,45,Self-Employed,HS-grad,Married,Sales,White,Male,40,0
15556,45,Private,Masters,Married,Sales,White,Male,40,1
12016,45,Self-Employed,HS-grad,Married,Service,White,Male,40,1
529,44,Self-Employed,Masters,Married,Professional,White,Male,40,0
4443,45,Private,HS-grad,Married,Sales,White,Male,40,1
15506,36,Private,Some-college,Divorced,Service,White,Female,40,0
27880,36,Private,Some-college,Divorced,Service,White,Female,40,0
7845,36,Private,Some-college,Divorced,White-Collar,White,Female,40,0
9776,36,Private,Some-college,Divorced,White-Collar,White,Female,40,0
18195,36,Private,Some-college,Divorced,White-Collar,White,Female,40,0
10500,39,Government,Bachelors,Single,White-Collar,White,Male,40,0
0,39,Government,Bachelors,Single,White-Collar,White,Male,40,0
25751,38,Government,Bachelors,Single,Service,White,Female,43,1
28814,38,Government,Bachelors,Married,White-Collar,White,Male,42,1
9675,37,Government,Assoc,Single,White-Collar,White,Female,43,0
984,45,Government,HS-grad,Widowed,Service,White,Male,40,1
10712,46,Government,HS-grad,Single,White-Collar,Other,Male,40,0
8349,46,Government,HS-grad,Single,Service,Other,Female,40,0
11531,45,Government,HS-grad,Single,White-Collar,White,Female,40,0
16736,45,Government,HS-grad,Single,White-Collar,White,Female,40,0
168,18,Private,School,Single,Blue-Collar,White,Male,16,0
22229,18,Private,School,Single,Blue-Collar,White,Male,15,0
21105,17,Private,School,Single,Blue-Collar,White,Male,16,0
28754,17,Private,School,Single,Blue-Collar,White,Male,16,0
8071,18,Private,School,Single,Blue-Collar,White,Male,15,0
1046,64,Other/Unknown,Assoc,Single,Other/Unknown,White,Female,20,0
3940,63,Government,Bachelors,Single,Professional,Other,Female,21,0
25321,66,Other/Unknown,Bachelors,Married,Other/Unknown,White,Male,20,0
27466,68,Other/Unknown,HS-grad,Widowed,Other/Unknown,White,Female,20,0
27578,64,Other/Unknown,HS-grad,Widowed,Other/Unknown,White,Female,20,0
21052,27,Private,HS-grad,Single,Service,White,Male,40,0
75,27,Private,HS-grad,Single,Service,White,Male,40,0
5491,27,Private,HS-grad,Single,Service,White,Male,40,0
9949,26,Private,HS-grad,Single,Service,White,Male,40,0
18242,27,Private,HS-grad,Single,White-Collar,White,Male,40,0
20119,28,Government,HS-grad,Married,Service,White,Male,40,0
7020,28,Government,HS-grad,Married,Service,White,Male,40,0
171,28,Government,HS-grad,Married,Service,White,Male,40,0
30330,28,Government,HS-grad,Married,Service,White,Male,40,1
11329,29,Government,HS-grad,Married,Service,White,Male,40,1
28751,51,Private,Some-college,Married,Sales,White,Male,40,0
23784,51,Private,Some-college,Married,Sales,White,Male,40,1
172,51,Private,Some-college,Married,Sales,White,Male,40,1
2552,51,Private,Some-college,Married,Sales,White,Male,40,0
5264,51,Private,Some-college,Married,Sales,White,Male,40,1
391,27,Private,Bachelors,Single,Blue-Collar,White,Male,50,0
6258,27,Private,Bachelors,Single,Professional,White,Male,50,0
19261,29,Private,Bachelors,Single,Blue-Collar,White,Male,50,0
2261,27,Private,Bachelors,Married,Blue-Collar,White,Male,50,0
9682,27,Private,HS-grad,Single,Blue-Collar,White,Male,50,0
26872,28,Government,Bachelors,Divorced,Professional,White,Male,40,0
24367,28,Government,Bachelors,Divorced,Professional,White,Female,40,0
31329,28,Government,Doctorate,Divorced,Professional,White,Female,40,0
23655,27,Government,Bachelors,Divorced,Professional,White,Female,40,0
8673,28,Other/Unknown,Assoc,Married,Other/Unknown,White,Female,40,0
14978,28,Private,HS-grad,Separated,Service,White,Female,25,0
24463,29,Private,HS-grad,Separated,Sales,White,Female,25,0
6176,27,Private,Bachelors,Married,Sales,White,Male,25,0
7491,25,Private,HS-grad,Married,Service,White,Female,25,0
1098,29,Self-Employed,HS-grad,Married,Sales,White,Female,25,1
176,21,Private,HS-grad,Single,Blue-Collar,Other,Male,40,0
